abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,output
5.0,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,90,30720,0,600,3,240.0,90,1250000,1.5,70,70.0,87.0,56.19199134199135,491,135,90,125,1.0,0.0,50.5,4,1
139.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,103,30720,100,600,45,140.0,75,1059860,0.2,100,429.0,391.0,56.19199134199135,492,120,75,127,8.0,10.0,2.1,4,1
133.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,120,30720,0,720,3,1.0,120,1250000,3.2,120,11.0,13.0,56.19199134199135,493,120,120,120,11.0,0.0,320.0,4,1
296.0,1.0,2.0,1.0,1.0,0.5,0.5,0.5,1.0,2.0,0.5,2.0,0.5,1.0,1.0,0.5,2.0,0.5,2.0,100,30720,100,600,3,352.0,100,1250000,0.4,100,484.0,485.0,56.19199134199135,494,100,100,100,13.0,7.0,4.0,5,1
149.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,45,5120,70,308,45,139.0,55,1059860,0.6,45,472.0,420.0,88.1,495,45,55,63,8.0,0.0,8.1,5,0
149.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,60,5120,70,413,45,139.0,75,1059860,0.8,60,191.0,388.0,88.1,496,60,75,83,8.0,0.0,16.0,5,0
149.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,75,5120,70,528,45,261.0,95,1059860,3.3,75,190.0,387.0,88.1,497,75,95,113,8.0,0.0,63.0,5,0
13.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,63,5120,70,308,45,113.0,45,1059860,0.5,65,379.0,459.0,88.1,498,45,45,45,6.0,0.0,9.9,5,0
13.0,0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,93,5120,70,418,45,113.0,55,1059860,1.0,90,53.0,326.0,88.1,499,70,55,55,6.0,6.0,55.5,5,0
10.0,0.25,0.5,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.5,2.0,0.5,1.0,1.0,2.0,1.0,0.5,2.0,123,5120,70,528,45,210.0,65,1059860,1.6,110,106.0,119.0,88.1,500,100,65,65,6.0,6.0,150.0,5,0
293.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,55,5120,70,308,45,286.0,45,1059860,0.5,55,289.0,309.0,88.1,501,63,45,45,16.0,0.0,5.9,5,0
293.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,75,5120,70,413,45,86.0,60,1059860,0.8,75,122.0,92.0,88.1,502,83,60,60,16.0,0.0,24.5,5,0
293.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,100,5120,70,528,45,125.0,85,1059860,1.5,95,68.0,375.0,88.1,503,108,70,70,16.0,0.0,94.6,5,0
195.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55,3840,70,255,255,278.0,39,1000000,0.5,45,295.0,317.0,50.0,504,35,39,42,11.0,0.0,11.6,5,0
78.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,85,5120,70,420,255,198.0,69,1000000,1.1,60,300.0,496.0,50.0,505,60,69,77,11.0,0.0,27.0,5,0
299.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,3840,70,275,255,258.0,45,1059860,0.4,45,504.0,226.0,50.0,506,25,45,55,11.0,0.0,4.1,5,0
101.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80,3840,70,370,120,200.0,65,1059860,0.9,65,170.0,175.0,50.0,507,35,65,60,11.0,0.0,14.7,5,0
101.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110,3840,70,500,45,30.0,90,1059860,1.2,85,306.0,440.0,50.0,508,45,90,80,11.0,0.0,61.0,5,0
124.0,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,50,5120,70,281,255,83.0,37,1000000,0.4,41,60.0,347.0,50.0,509,50,37,66,1.0,0.0,10.1,5,0
124.0,2.0,0.5,1.0,1.0,2.0,2.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,88,5120,70,446,90,76.0,50,1000000,1.1,64,250.0,224.0,50.0,510,88,50,106,1.0,0.0,37.5,5,0
59.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,53,5120,70,316,190,138.0,48,1000000,0.6,50,498.0,313.0,88.1,511,53,48,64,8.0,0.0,10.5,5,0
59.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,98,5120,70,498,75,329.0,63,1000000,1.1,75,497.0,404.0,88.1,512,98,63,101,8.0,0.0,30.5,5,0
58.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,53,5120,70,316,190,153.0,48,1000000,0.6,50,23.0,314.0,88.1,513,53,48,64,6.0,0.0,11.0,5,0
58.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,98,5120,70,498,75,97.0,63,1000000,1.0,75,22.0,405.0,88.1,514,98,63,101,6.0,0.0,28.0,5,0
60.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,53,5120,70,316,190,314.0,48,1000000,0.6,50,180.0,312.0,88.1,515,53,48,64,16.0,0.0,13.5,5,0
60.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,98,5120,70,498,75,135.0,63,1000000,1.0,75,179.0,403.0,88.1,516,98,63,101,16.0,0.0,29.0,5,0
57.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,25,2560,70,292,190,90.0,45,800000,0.6,76,315.0,288.0,50.0,517,67,55,24,13.0,0.0,23.3,5,0
